Date,Metric,Price,Country
2026-04-08,Off-Peak,30.75,SE_1
2026-04-09,Off-Peak,14.96,SE_1
2026-04-10,Off-Peak,15.61,SE_1
2026-04-11,Off-Peak,23.27,SE_1
2026-04-12,Off-Peak,14.94,SE_1
2026-04-13,Off-Peak,22.28,SE_1
2026-04-14,Off-Peak,40.34,SE_1
2026-04-15,Off-Peak,65.49,SE_1
2026-04-05,Baseload,5.23,SE_2
2026-04-06,Baseload,3.95,SE_2
2026-04-07,Baseload,13.17,SE_2
2026-04-08,Baseload,31.75,SE_2
2026-04-09,Baseload,15.71,SE_2
2026-04-10,Baseload,22.5,SE_2
2026-04-11,Baseload,23.61,SE_2
2026-04-12,Baseload,16.4,SE_2
2026-04-13,Baseload,32.0,SE_2
2026-04-14,Baseload,43.8,SE_2
2026-04-15,Baseload,69.48,SE_2
2026-04-05,Peak,4.32,SE_2
2026-04-06,Peak,4.28,SE_2
2026-04-07,Peak,15.59,SE_2
2026-04-08,Peak,32.41,SE_2
2026-04-09,Peak,17.35,SE_2
2026-04-10,Peak,28.22,SE_2
2026-04-11,Peak,19.51,SE_2
2026-04-12,Peak,15.84,SE_2
2026-04-13,Peak,35.17,SE_2
2026-04-14,Peak,41.1,SE_2
2026-04-15,Peak,92.35,SE_2
2026-04-05,Off-Peak,7.55,SE_2
2026-04-06,Off-Peak,3.61,SE_2
2026-04-07,Off-Peak,10.74,SE_2
2026-04-08,Off-Peak,31.1,SE_2
2026-04-09,Off-Peak,14.07,SE_2
2026-04-10,Off-Peak,16.78,SE_2
2026-04-11,Off-Peak,27.71,SE_2
2026-04-12,Off-Peak,16.97,SE_2
2026-04-13,Off-Peak,28.82,SE_2
2026-04-14,Off-Peak,46.49,SE_2
2026-04-15,Off-Peak,64.48,SE_2
2026-04-05,Baseload,1.05,SE_3
2026-04-06,Baseload,3.01,SE_3
2026-04-07,Baseload,32.6,SE_3
2026-04-08,Baseload,69.78,SE_3
2026-04-09,Baseload,61.17,SE_3
2026-04-10,Baseload,68.34,SE_3
2026-04-11,Baseload,48.12,SE_3
2026-04-12,Baseload,44.47,SE_3
2026-04-13,Baseload,62.88,SE_3
2026-04-14,Baseload,69.23,SE_3
2026-04-15,Baseload,101.68,SE_3
2026-04-05,Peak,-0.51,SE_3
2026-04-06,Peak,1.82,SE_3
2026-04-07,Peak,30.37,SE_3
2026-04-08,Peak,62.07,SE_3
2026-04-09,Peak,49.88,SE_3
2026-04-10,Peak,67.75,SE_3
2026-04-11,Peak,25.44,SE_3
2026-04-12,Peak,38.0,SE_3
2026-04-13,Peak,61.17,SE_3
2026-04-14,Peak,65.64,SE_3
2026-04-15,Peak,129.55,SE_3
2026-04-05,Off-Peak,5.03,SE_3
2026-04-06,Off-Peak,4.19,SE_3
2026-04-07,Off-Peak,34.83,SE_3
2026-04-08,Off-Peak,77.49,SE_3
2026-04-09,Off-Peak,72.45,SE_3
2026-04-10,Off-Peak,68.92,SE_3
2026-04-11,Off-Peak,70.8,SE_3
2026-04-12,Off-Peak,50.93,SE_3
2026-04-13,Off-Peak,64.59,SE_3
2026-04-14,Off-Peak,72.83,SE_3
2026-04-15,Off-Peak,95.58,SE_3
2026-04-05,Baseload,-0.54,SE_4
2026-04-06,Baseload,2.64,SE_4
2026-04-07,Baseload,36.57,SE_4
2026-04-08,Baseload,88.16,SE_4
2026-04-09,Baseload,75.73,SE_4
2026-04-10,Baseload,88.52,SE_4
2026-04-11,Baseload,56.2,SE_4
2026-04-12,Baseload,53.06,SE_4
2026-04-13,Baseload,71.7,SE_4
2026-04-14,Baseload,78.22,SE_4
2026-04-15,Baseload,105.44,SE_4
2026-04-05,Peak,-2.37,SE_4
2026-04-06,Peak,0.91,SE_4
2026-04-07,Peak,29.03,SE_4
2026-04-08,Peak,74.02,SE_4
2026-04-09,Peak,57.37,SE_4
2026-04-10,Peak,86.04,SE_4
2026-04-11,Peak,26.92,SE_4
2026-04-12,Peak,44.66,SE_4
2026-04-13,Peak,71.1,SE_4
2026-04-14,Peak,74.25,SE_4
2026-04-15,Peak,131.18,SE_4
2026-04-05,Off-Peak,4.14,SE_4
2026-04-06,Off-Peak,4.38,SE_4
2026-04-07,Off-Peak,44.11,SE_4
2026-04-08,Off-Peak,102.29,SE_4
2026-04-09,Off-Peak,94.1,SE_4
2026-04-10,Off-Peak,91.01,SE_4
2026-04-11,Off-Peak,85.47,SE_4
2026-04-12,Off-Peak,61.46,SE_4
2026-04-13,Off-Peak,72.29,SE_4
2026-04-14,Off-Peak,82.2,SE_4
2026-04-15,Off-Peak,99.81,SE_4
2026-04-05,Baseload,24.15,BG
2026-04-06,Baseload,61.4,BG
2026-04-07,Baseload,84.28,BG
2026-04-08,Baseload,80.04,BG
2026-04-09,Baseload,94.66,BG
2026-04-10,Baseload,111.69,BG
2026-04-11,Baseload,87.48,BG
2026-04-12,Baseload,81.59,BG
2026-04-13,Baseload,91.24,BG
2026-04-14,Baseload,132.62,BG
2026-04-15,Baseload,132.6,BG
2026-04-05,Peak,-16.73,BG
2026-04-06,Peak,12.91,BG
2026-04-07,Peak,38.94,BG
2026-04-08,Peak,30.33,BG
2026-04-09,Peak,55.65,BG
2026-04-10,Peak,84.38,BG
2026-04-11,Peak,36.97,BG
2026-04-12,Peak,35.66,BG
2026-04-13,Peak,56.19,BG
2026-04-14,Peak,121.42,BG
2026-04-15,Peak,142.31,BG
2026-04-05,Off-Peak,118.68,BG
2026-04-06,Off-Peak,109.89,BG
2026-04-07,Off-Peak,129.61,BG
2026-04-08,Off-Peak,129.76,BG
2026-04-09,Off-Peak,133.66,BG
2026-04-10,Off-Peak,138.99,BG
2026-04-11,Off-Peak,137.98,BG
2026-04-12,Off-Peak,127.52,BG
2026-04-13,Off-Peak,126.29,BG
2026-04-14,Off-Peak,143.83,BG
2026-04-15,Off-Peak,129.27,BG
2026-04-05,Baseload,16.39,ES
2026-04-06,Baseload,19.4,ES
2026-04-07,Baseload,33.47,ES
2026-04-08,Baseload,63.21,ES
2026-04-09,Baseload,53.2,ES
2026-04-10,Baseload,44.48,ES
2026-04-11,Baseload,28.91,ES
2026-04-12,Baseload,13.33,ES
2026-04-13,Baseload,23.8,ES
2026-04-14,Baseload,45.97,ES
2026-04-15,Baseload,88.43,ES
2026-04-05,Peak,-2.76,ES
2026-04-06,Peak,1.31,ES
2026-04-07,Peak,13.05,ES
2026-04-08,Peak,39.4,ES
2026-04-09,Peak,22.26,ES
2026-04-10,Peak,23.65,ES
2026-04-11,Peak,9.31,ES
2026-04-12,Peak,2.73,ES
2026-04-13,Peak,5.22,ES
2026-04-14,Peak,13.64,ES
2026-04-15,Peak,83.48,ES
2026-04-05,Off-Peak,65.47,ES
2026-04-06,Off-Peak,37.5,ES
2026-04-07,Off-Peak,53.9,ES
2026-04-08,Off-Peak,87.01,ES
2026-04-09,Off-Peak,84.14,ES
2026-04-10,Off-Peak,65.32,ES
2026-04-11,Off-Peak,48.51,ES
2026-04-12,Off-Peak,23.93,ES
2026-04-13,Off-Peak,42.39,ES
2026-04-14,Off-Peak,78.3,ES
2026-04-15,Off-Peak,89.52,ES
2026-04-05,Baseload,24.15,GR
2026-04-06,Baseload,69.32,GR
2026-04-07,Baseload,85.37,GR
2026-04-08,Baseload,80.04,GR
2026-04-09,Baseload,94.43,GR
2026-04-10,Baseload,95.0,GR
2026-04-11,Baseload,87.48,GR
2026-04-12,Baseload,80.24,GR
2026-04-13,Baseload,89.54,GR
2026-04-14,Baseload,132.62,GR
2026-04-15,Baseload,132.83,GR
2026-04-05,Peak,-16.73,GR
2026-04-06,Peak,23.51,GR
2026-04-07,Peak,38.94,GR
2026-04-08,Peak,30.32,GR
2026-04-09,Peak,55.13,GR
2026-04-10,Peak,51.19,GR
2026-04-11,Peak,36.97,GR
2026-04-12,Peak,32.87,GR
2026-04-13,Peak,52.79,GR
2026-04-14,Peak,121.42,GR
2026-04-15,Peak,143.21,GR
2026-04-05,Off-Peak,118.68,GR
2026-04-06,Off-Peak,115.12,GR
2026-04-07,Off-Peak,131.79,GR
2026-04-08,Off-Peak,129.76,GR
2026-04-09,Off-Peak,133.72,GR
2026-04-10,Off-Peak,138.81,GR
2026-04-11,Off-Peak,137.98,GR
2026-04-12,Off-Peak,127.62,GR
2026-04-13,Off-Peak,126.29,GR
2026-04-14,Off-Peak,143.83,GR
2026-04-15,Off-Peak,129.27,GR
2026-04-05,Baseload,16.23,HR
2026-04-06,Baseload,36.04,HR
2026-04-07,Baseload,90.31,HR
2026-04-08,Baseload,85.07,HR
2026-04-09,Baseload,93.97,HR
2026-04-10,Baseload,127.83,HR
2026-04-11,Baseload,78.83,HR
2026-04-12,Baseload,83.61,HR
2026-04-13,Baseload,90.11,HR
2026-04-14,Baseload,141.76,HR
2026-04-15,Baseload,130.45,HR
2026-04-05,Peak,-13.45,HR
2026-04-06,Peak,-9.49,HR
2026-04-07,Peak,49.63,HR
2026-04-08,Peak,43.74,HR
2026-04-09,Peak,61.2,HR
2026-04-10,Peak,119.12,HR
2026-04-11,Peak,32.7,HR
2026-04-12,Peak,47.43,HR
2026-04-13,Peak,53.48,HR
2026-04-14,Peak,140.84,HR
2026-04-15,Peak,132.36,HR
2026-04-05,Off-Peak,92.29,HR
2026-04-06,Off-Peak,81.56,HR
2026-04-07,Off-Peak,131.0,HR
2026-04-08,Off-Peak,126.4,HR
2026-04-09,Off-Peak,126.75,HR
2026-04-10,Off-Peak,136.53,HR
2026-04-11,Off-Peak,124.97,HR
2026-04-12,Off-Peak,119.8,HR
2026-04-13,Off-Peak,126.75,HR
2026-04-14,Off-Peak,142.68,HR
2026-04-15,Off-Peak,130.03,HR
2026-04-05,Baseload,33.62,HU
2026-04-06,Baseload,47.25,HU
2026-04-07,Baseload,91.29,HU
2026-04-08,Baseload,94.42,HU
2026-04-09,Baseload,103.01,HU
2026-04-10,Baseload,133.86,HU
2026-04-11,Baseload,89.32,HU
2026-04-12,Baseload,86.21,HU
2026-04-13,Baseload,97.98,HU
2026-04-14,Baseload,144.19,HU
2026-04-15,Baseload,131.58,HU
2026-04-05,Peak,-2.71,HU
2026-04-06,Peak,-20.54,HU
2026-04-07,Peak,51.28,HU
2026-04-08,Peak,55.5,HU
2026-04-09,Peak,68.93,HU
2026-04-10,Peak,124.33,HU
2026-04-11,Peak,43.37,HU
2026-04-12,Peak,48.23,HU
2026-04-13,Peak,66.4,HU
2026-04-14,Peak,143.11,HU
2026-04-15,Peak,132.22,HU
2026-04-05,Off-Peak,126.72,HU
2026-04-06,Off-Peak,115.04,HU
2026-04-07,Off-Peak,131.29,HU
2026-04-08,Off-Peak,133.33,HU
2026-04-09,Off-Peak,137.09,HU
2026-04-10,Off-Peak,143.39,HU
2026-04-11,Off-Peak,135.27,HU
2026-04-12,Off-Peak,124.18,HU
2026-04-13,Off-Peak,129.57,HU
2026-04-14,Off-Peak,145.28,HU
2026-04-15,Off-Peak,131.44,HU
2026-04-05,Baseload,18.29,PT
2026-04-06,Baseload,18.85,PT
2026-04-07,Baseload,33.67,PT
2026-04-08,Baseload,63.04,PT
2026-04-09,Baseload,50.31,PT
2026-04-10,Baseload,45.8,PT
2026-04-11,Baseload,26.13,PT
2026-04-12,Baseload,11.07,PT
2026-04-13,Baseload,25.36,PT
2026-04-14,Baseload,49.0,PT
2026-04-15,Baseload,86.68,PT
2026-04-05,Peak,2.33,PT
2026-04-06,Peak,2.28,PT
2026-04-07,Peak,17.39,PT
2026-04-08,Peak,38.1,PT
2026-04-09,Peak,20.48,PT
2026-04-10,Peak,25.22,PT
2026-04-11,Peak,6.66,PT
2026-04-12,Peak,3.96,PT
2026-04-13,Peak,10.05,PT
2026-04-14,Peak,17.82,PT
2026-04-15,Peak,61.42,PT
2026-04-05,Off-Peak,63.16,PT
2026-04-06,Off-Peak,35.42,PT
2026-04-07,Off-Peak,49.95,PT
2026-04-08,Off-Peak,87.98,PT
2026-04-09,Off-Peak,80.13,PT
2026-04-10,Off-Peak,66.38,PT
2026-04-11,Off-Peak,45.59,PT
2026-04-12,Off-Peak,18.18,PT
2026-04-13,Off-Peak,40.66,PT
2026-04-14,Off-Peak,80.18,PT
2026-04-15,Off-Peak,89.05,PT
2026-04-05,Baseload,24.15,RO
2026-04-06,Baseload,59.67,RO
2026-04-07,Baseload,87.63,RO
2026-04-08,Baseload,80.27,RO
2026-04-09,Baseload,100.15,RO
2026-04-10,Baseload,118.74,RO
2026-04-11,Baseload,87.02,RO
2026-04-12,Baseload,81.59,RO
2026-04-13,Baseload,94.39,RO
2026-04-14,Baseload,139.58,RO
2026-04-15,Baseload,132.68,RO
2026-04-05,Peak,-16.73,RO
2026-04-06,Peak,9.45,RO
2026-04-07,Peak,43.33,RO
2026-04-08,Peak,30.78,RO
2026-04-09,Peak,62.06,RO
2026-04-10,Peak,89.59,RO
2026-04-11,Peak,36.06,RO
2026-04-12,Peak,35.66,RO
2026-04-13,Peak,59.58,RO
2026-04-14,Peak,135.24,RO
2026-04-15,Peak,142.61,RO
2026-04-05,Off-Peak,118.68,RO
2026-04-06,Off-Peak,109.89,RO
2026-04-07,Off-Peak,131.94,RO
2026-04-08,Off-Peak,129.76,RO
2026-04-09,Off-Peak,138.24,RO
2026-04-10,Off-Peak,147.89,RO
2026-04-11,Off-Peak,137.98,RO
2026-04-12,Off-Peak,127.52,RO
2026-04-13,Off-Peak,129.21,RO
2026-04-14,Off-Peak,143.92,RO
2026-04-15,Off-Peak,129.27,RO
2026-04-05,Baseload,49.6,RS
2026-04-06,Baseload,71.24,RS
2026-04-07,Baseload,90.42,RS
2026-04-08,Baseload,97.39,RS
2026-04-09,Baseload,88.33,RS
2026-04-10,Baseload,115.21,RS
2026-04-11,Baseload,98.43,RS
2026-04-12,Baseload,78.42,RS
2026-04-13,Baseload,77.34,RS
2026-04-14,Baseload,97.85,RS
2026-04-15,Baseload,136.38,RS
2026-04-05,Peak,23.61,RS
2026-04-06,Peak,31.42,RS
2026-04-07,Peak,42.29,RS
2026-04-08,Peak,59.01,RS
2026-04-09,Peak,51.21,RS
2026-04-10,Peak,101.16,RS
2026-04-11,Peak,60.81,RS
2026-04-12,Peak,37.2,RS
2026-04-13,Peak,60.78,RS
2026-04-14,Peak,85.26,RS
2026-04-15,Peak,136.8,RS
2026-04-05,Off-Peak,116.2,RS
2026-04-06,Off-Peak,111.06,RS
2026-04-07,Off-Peak,138.54,RS
2026-04-08,Off-Peak,135.77,RS
2026-04-09,Off-Peak,125.45,RS
2026-04-10,Off-Peak,129.26,RS
2026-04-11,Off-Peak,136.06,RS
2026-04-12,Off-Peak,119.64,RS
2026-04-13,Off-Peak,93.9,RS
2026-04-14,Off-Peak,110.44,RS
2026-04-15,Off-Peak,136.28,RS
2026-04-05,Baseload,10.24,SI
2026-04-06,Baseload,29.16,SI
2026-04-07,Baseload,89.92,SI
2026-04-08,Baseload,89.62,SI
2026-04-09,Baseload,91.74,SI
2026-04-10,Baseload,126.91,SI
2026-04-11,Baseload,75.3,SI
2026-04-12,Baseload,82.8,SI
2026-04-13,Baseload,85.75,SI
2026-04-14,Baseload,142.07,SI
2026-04-15,Baseload,130.08,SI
2026-04-05,Peak,-17.77,SI
2026-04-06,Peak,-15.29,SI
2026-04-07,Peak,48.88,SI
2026-04-08,Peak,53.78,SI
2026-04-09,Peak,59.33,SI
2026-04-10,Peak,119.22,SI
2026-04-11,Peak,29.08,SI
2026-04-12,Peak,47.25,SI
2026-04-13,Peak,45.1,SI
2026-04-14,Peak,141.35,SI
2026-04-15,Peak,132.4,SI
2026-04-05,Off-Peak,82.01,SI
2026-04-06,Off-Peak,73.6,SI
2026-04-07,Off-Peak,130.96,SI
2026-04-08,Off-Peak,125.46,SI
2026-04-09,Off-Peak,124.15,SI
2026-04-10,Off-Peak,134.6,SI
2026-04-11,Off-Peak,121.52,SI
2026-04-12,Off-Peak,118.35,SI
2026-04-13,Off-Peak,126.39,SI
2026-04-14,Off-Peak,142.79,SI
2026-04-15,Off-Peak,129.58,SI
2026-04-05,Baseload,-2.16,SK
2026-04-06,Baseload,8.57,SK
2026-04-07,Baseload,90.06,SK
2026-04-08,Baseload,91.26,SK
2026-04-09,Baseload,89.6,SK
2026-04-10,Baseload,133.38,SK
2026-04-11,Baseload,81.56,SK
2026-04-12,Baseload,86.41,SK
2026-04-13,Baseload,100.68,SK
2026-04-14,Baseload,141.81,SK
2026-04-15,Baseload,127.1,SK
2026-04-05,Peak,-25.05,SK
2026-04-06,Peak,-29.21,SK
2026-04-07,Peak,48.14,SK
2026-04-08,Peak,55.1,SK
2026-04-09,Peak,54.53,SK
2026-04-10,Peak,121.26,SK
2026-04-11,Peak,46.14,SK
2026-04-12,Peak,48.51,SK
2026-04-13,Peak,75.86,SK
2026-04-14,Peak,138.83,SK
2026-04-15,Peak,132.17,SK
2026-04-05,Off-Peak,56.5,SK
2026-04-06,Off-Peak,46.36,SK
2026-04-07,Off-Peak,131.98,SK
2026-04-08,Off-Peak,127.42,SK
2026-04-09,Off-Peak,124.67,SK
2026-04-10,Off-Peak,145.51,SK
2026-04-11,Off-Peak,116.98,SK
2026-04-12,Off-Peak,124.3,SK
2026-04-13,Off-Peak,125.51,SK
2026-04-14,Off-Peak,144.79,SK
2026-04-15,Off-Peak,125.99,SK
2026-04-05,Baseload,78.99,IT_NORD
2026-04-06,Baseload,108.85,IT_NORD
2026-04-07,Baseload,127.91,IT_NORD
2026-04-08,Baseload,128.19,IT_NORD
2026-04-09,Baseload,123.88,IT_NORD
2026-04-10,Baseload,129.84,IT_NORD
2026-04-11,Baseload,121.05,IT_NORD
2026-04-12,Baseload,104.19,IT_NORD
2026-04-13,Baseload,146.03,IT_NORD
2026-04-14,Baseload,150.67,IT_NORD
2026-04-15,Baseload,141.43,IT_NORD
2026-04-05,Peak,49.95,IT_NORD
2026-04-06,Peak,79.07,IT_NORD
2026-04-07,Peak,114.82,IT_NORD
2026-04-08,Peak,115.54,IT_NORD
2026-04-09,Peak,109.31,IT_NORD
2026-04-10,Peak,121.38,IT_NORD
2026-04-11,Peak,106.4,IT_NORD
2026-04-12,Peak,80.4,IT_NORD
2026-04-13,Peak,163.48,IT_NORD
2026-04-14,Peak,155.26,IT_NORD
2026-04-15,Peak,170.31,IT_NORD
2026-04-05,Off-Peak,153.39,IT_NORD
2026-04-06,Off-Peak,138.62,IT_NORD
2026-04-07,Off-Peak,141.0,IT_NORD
2026-04-08,Off-Peak,140.84,IT_NORD
2026-04-09,Off-Peak,138.45,IT_NORD
2026-04-10,Off-Peak,138.3,IT_NORD
2026-04-11,Off-Peak,135.71,IT_NORD
2026-04-12,Off-Peak,127.99,IT_NORD
2026-04-13,Off-Peak,128.57,IT_NORD
2026-04-14,Off-Peak,146.09,IT_NORD
2026-04-15,Off-Peak,135.11,IT_NORD
2026-04-05,Baseload,78.99,IT_CNOR
2026-04-06,Baseload,108.85,IT_CNOR
2026-04-07,Baseload,127.91,IT_CNOR
2026-04-08,Baseload,128.19,IT_CNOR
2026-04-09,Baseload,123.88,IT_CNOR
2026-04-10,Baseload,129.84,IT_CNOR
2026-04-11,Baseload,121.05,IT_CNOR
2026-04-12,Baseload,104.19,IT_CNOR
2026-04-13,Baseload,146.03,IT_CNOR
2026-04-14,Baseload,150.67,IT_CNOR
2026-04-15,Baseload,141.43,IT_CNOR
2026-04-05,Peak,49.95,IT_CNOR
2026-04-06,Peak,79.07,IT_CNOR
2026-04-07,Peak,114.82,IT_CNOR
2026-04-08,Peak,115.54,IT_CNOR
2026-04-09,Peak,109.31,IT_CNOR
2026-04-10,Peak,121.38,IT_CNOR
2026-04-11,Peak,106.4,IT_CNOR
2026-04-12,Peak,80.4,IT_CNOR
2026-04-13,Peak,163.48,IT_CNOR
2026-04-14,Peak,155.26,IT_CNOR
2026-04-15,Peak,170.31,IT_CNOR
2026-04-05,Off-Peak,153.39,IT_CNOR
2026-04-06,Off-Peak,138.62,IT_CNOR
2026-04-07,Off-Peak,141.0,IT_CNOR
2026-04-08,Off-Peak,140.84,IT_CNOR
2026-04-09,Off-Peak,138.45,IT_CNOR
2026-04-10,Off-Peak,138.3,IT_CNOR
2026-04-11,Off-Peak,135.71,IT_CNOR
2026-04-12,Off-Peak,127.99,IT_CNOR
2026-04-13,Off-Peak,128.57,IT_CNOR
2026-04-14,Off-Peak,146.09,IT_CNOR
2026-04-15,Off-Peak,135.11,IT_CNOR
2026-04-05,Baseload,78.99,IT_CSUD
2026-04-06,Baseload,108.85,IT_CSUD
2026-04-07,Baseload,127.91,IT_CSUD
2026-04-08,Baseload,128.19,IT_CSUD
2026-04-09,Baseload,121.53,IT_CSUD
2026-04-10,Baseload,129.84,IT_CSUD
2026-04-11,Baseload,120.94,IT_CSUD
2026-04-12,Baseload,98.0,IT_CSUD
2026-04-13,Baseload,144.74,IT_CSUD
2026-04-14,Baseload,150.67,IT_CSUD
2026-04-15,Baseload,141.43,IT_CSUD
2026-04-05,Peak,49.95,IT_CSUD
2026-04-06,Peak,79.07,IT_CSUD
2026-04-07,Peak,114.82,IT_CSUD
2026-04-08,Peak,115.54,IT_CSUD
2026-04-09,Peak,104.62,IT_CSUD
2026-04-10,Peak,121.38,IT_CSUD
2026-04-11,Peak,106.16,IT_CSUD
2026-04-12,Peak,68.01,IT_CSUD
2026-04-13,Peak,160.9,IT_CSUD
2026-04-14,Peak,155.26,IT_CSUD
2026-04-15,Peak,170.31,IT_CSUD
2026-04-05,Off-Peak,153.39,IT_CSUD
2026-04-06,Off-Peak,138.62,IT_CSUD
2026-04-07,Off-Peak,141.0,IT_CSUD
2026-04-08,Off-Peak,140.84,IT_CSUD
2026-04-09,Off-Peak,138.45,IT_CSUD
2026-04-10,Off-Peak,138.3,IT_CSUD
2026-04-11,Off-Peak,135.71,IT_CSUD
2026-04-12,Off-Peak,127.99,IT_CSUD
2026-04-13,Off-Peak,128.57,IT_CSUD
2026-04-14,Off-Peak,146.09,IT_CSUD
2026-04-15,Off-Peak,135.11,IT_CSUD
2026-04-05,Baseload,78.99,IT_SUD
2026-04-06,Baseload,108.85,IT_SUD
2026-04-07,Baseload,127.91,IT_SUD
2026-04-08,Baseload,128.19,IT_SUD
2026-04-09,Baseload,118.32,IT_SUD
2026-04-10,Baseload,129.84,IT_SUD
2026-04-11,Baseload,120.94,IT_SUD
2026-04-12,Baseload,93.7,IT_SUD
2026-04-13,Baseload,114.02,IT_SUD
2026-04-14,Baseload,150.67,IT_SUD
2026-04-15,Baseload,141.43,IT_SUD
2026-04-05,Peak,49.95,IT_SUD
2026-04-06,Peak,79.07,IT_SUD
2026-04-07,Peak,114.82,IT_SUD
2026-04-08,Peak,115.54,IT_SUD
2026-04-09,Peak,98.19,IT_SUD
2026-04-10,Peak,121.38,IT_SUD
2026-04-11,Peak,106.16,IT_SUD
2026-04-12,Peak,59.41,IT_SUD
2026-04-13,Peak,99.47,IT_SUD
2026-04-14,Peak,155.26,IT_SUD
2026-04-15,Peak,170.31,IT_SUD
2026-04-05,Off-Peak,153.39,IT_SUD
2026-04-06,Off-Peak,138.62,IT_SUD
2026-04-07,Off-Peak,141.0,IT_SUD
2026-04-08,Off-Peak,140.84,IT_SUD
2026-04-09,Off-Peak,138.45,IT_SUD
2026-04-10,Off-Peak,138.3,IT_SUD
2026-04-11,Off-Peak,135.71,IT_SUD
2026-04-12,Off-Peak,127.99,IT_SUD
2026-04-13,Off-Peak,128.57,IT_SUD
2026-04-14,Off-Peak,146.09,IT_SUD
2026-04-15,Off-Peak,135.11,IT_SUD
2026-04-05,Baseload,78.99,IT_SICI
2026-04-06,Baseload,108.85,IT_SICI
2026-04-07,Baseload,128.16,IT_SICI
2026-04-08,Baseload,125.32,IT_SICI
2026-04-09,Baseload,118.49,IT_SICI
2026-04-10,Baseload,129.9,IT_SICI
2026-04-11,Baseload,120.49,IT_SICI
2026-04-12,Baseload,93.7,IT_SICI
2026-04-13,Baseload,114.13,IT_SICI
2026-04-14,Baseload,150.67,IT_SICI
2026-04-15,Baseload,141.43,IT_SICI
2026-04-05,Peak,49.95,IT_SICI
2026-04-06,Peak,79.07,IT_SICI
2026-04-07,Peak,114.82,IT_SICI
2026-04-08,Peak,109.34,IT_SICI
2026-04-09,Peak,98.19,IT_SICI
2026-04-10,Peak,121.38,IT_SICI
2026-04-11,Peak,105.27,IT_SICI
2026-04-12,Peak,59.41,IT_SICI
2026-04-13,Peak,99.47,IT_SICI
2026-04-14,Peak,155.26,IT_SICI
2026-04-15,Peak,170.31,IT_SICI
2026-04-05,Off-Peak,153.39,IT_SICI
2026-04-06,Off-Peak,138.62,IT_SICI
2026-04-07,Off-Peak,141.51,IT_SICI
2026-04-08,Off-Peak,141.3,IT_SICI
2026-04-09,Off-Peak,138.79,IT_SICI
2026-04-10,Off-Peak,138.43,IT_SICI
2026-04-11,Off-Peak,135.71,IT_SICI
2026-04-12,Off-Peak,127.99,IT_SICI
2026-04-13,Off-Peak,128.79,IT_SICI
2026-04-14,Off-Peak,146.09,IT_SICI
2026-04-15,Off-Peak,135.11,IT_SICI
2026-04-05,Baseload,78.99,IT_SARD
2026-04-06,Baseload,108.85,IT_SARD
2026-04-07,Baseload,127.89,IT_SARD
2026-04-08,Baseload,128.05,IT_SARD
2026-04-09,Baseload,120.94,IT_SARD
2026-04-10,Baseload,123.52,IT_SARD
2026-04-11,Baseload,120.33,IT_SARD
2026-04-12,Baseload,97.28,IT_SARD
2026-04-13,Baseload,144.37,IT_SARD
2026-04-14,Baseload,148.7,IT_SARD
2026-04-15,Baseload,140.88,IT_SARD
2026-04-05,Peak,49.95,IT_SARD
2026-04-06,Peak,79.07,IT_SARD
2026-04-07,Peak,114.79,IT_SARD
2026-04-08,Peak,115.28,IT_SARD
2026-04-09,Peak,103.43,IT_SARD
2026-04-10,Peak,108.88,IT_SARD
2026-04-11,Peak,104.96,IT_SARD
2026-04-12,Peak,67.21,IT_SARD
2026-04-13,Peak,160.17,IT_SARD
2026-04-14,Peak,152.27,IT_SARD
2026-04-15,Peak,167.25,IT_SARD
2026-04-05,Off-Peak,153.39,IT_SARD
2026-04-06,Off-Peak,138.62,IT_SARD
2026-04-07,Off-Peak,141.0,IT_SARD
2026-04-08,Off-Peak,140.83,IT_SARD
2026-04-09,Off-Peak,138.45,IT_SARD
2026-04-10,Off-Peak,138.15,IT_SARD
2026-04-11,Off-Peak,135.71,IT_SARD
2026-04-12,Off-Peak,127.34,IT_SARD
2026-04-13,Off-Peak,128.57,IT_SARD
2026-04-14,Off-Peak,145.13,IT_SARD
2026-04-15,Off-Peak,135.11,IT_SARD
2026-04-05,Baseload,78.99,IT_CALA
2026-04-06,Baseload,108.85,IT_CALA
2026-04-07,Baseload,127.91,IT_CALA
2026-04-08,Baseload,125.09,IT_CALA
2026-04-09,Baseload,118.32,IT_CALA
2026-04-10,Baseload,129.84,IT_CALA
2026-04-11,Baseload,120.49,IT_CALA
2026-04-12,Baseload,93.7,IT_CALA
2026-04-13,Baseload,114.02,IT_CALA
2026-04-14,Baseload,150.67,IT_CALA
2026-04-15,Baseload,141.43,IT_CALA
2026-04-05,Peak,49.95,IT_CALA
2026-04-06,Peak,79.07,IT_CALA
2026-04-07,Peak,114.82,IT_CALA
2026-04-08,Peak,109.34,IT_CALA
2026-04-09,Peak,98.19,IT_CALA
2026-04-10,Peak,121.38,IT_CALA
2026-04-11,Peak,105.27,IT_CALA
2026-04-12,Peak,59.41,IT_CALA
2026-04-13,Peak,99.47,IT_CALA
2026-04-14,Peak,155.26,IT_CALA
2026-04-15,Peak,170.31,IT_CALA
2026-04-05,Off-Peak,153.39,IT_CALA
2026-04-06,Off-Peak,138.62,IT_CALA
2026-04-07,Off-Peak,141.0,IT_CALA
2026-04-08,Off-Peak,140.84,IT_CALA
